_id,ProductName,ProductCost,ProductPrice,Profit
63dcb0bb6b82cb33bce49f6c,"""Road-250 Red, 44""",1518.7864,2443.35,924.5636
63dcb0bb6b82cb33bce49f6d,"""Road-250 Red, 48""",1518.7864,2443.35,924.5636
63dcb0bb6b82cb33bce49f6e,"""Road-250 Red, 52""",1518.7864,2443.35,924.5636
63dcb0bb6b82cb33bce4a011,"""Touring-1000 Yellow, 46""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a012,"""Touring-1000 Yellow, 50""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a013,"""Touring-1000 Yellow, 54""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a014,"""Touring-1000 Yellow, 60""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a01d,"""Touring-1000 Blue, 46""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a01e,"""Touring-1000 Blue, 50""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a01f,"""Touring-1000 Blue, 54""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce4a020,"""Touring-1000 Blue, 60""",1481.9379,2384.07,902.1321000000003
63dcb0bb6b82cb33bce49f6f,"""Road-250 Red, 58""",1320.6838,2181.5625,860.8787
63dcb0bb6b82cb33bce49f70,"""Road-250 Black, 44""",1320.6838,2181.5625,860.8787
63dcb0bb6b82cb33bce49f71,"""Road-250 Black, 48""",1320.6838,2181.5625,860.8787
63dcb0bb6b82cb33bce49f72,"""Road-250 Black, 52""",1320.6838,2181.5625,860.8787
63dcb0bb6b82cb33bce49f73,"""Road-250 Black, 58""",1320.6838,2181.5625,860.8787
63dcb0bb6b82cb33bce49f3b,"""HL Mountain Frame - Silver, 44""",706.811,1364.5,657.689
63dcb0bb6b82cb33bce49f3c,"""HL Mountain Frame - Silver, 48""",706.811,1364.5,657.689
63dcb0bb6b82cb33bce49f3f,"""HL Mountain Frame - Black, 44""",699.0928,1349.6,650.5071999999999
63dcb0bb6b82cb33bce49f40,"""HL Mountain Frame - Black, 48""",699.0928,1349.6,650.5071999999999
63dcb0bb6b82cb33bce4a024,"""Road-350-W Yellow, 40""",1082.51,1700.99,618.48
63dcb0bb6b82cb33bce4a025,"""Road-350-W Yellow, 42""",1082.51,1700.99,618.48
63dcb0bb6b82cb33bce4a026,"""Road-350-W Yellow, 44""",1082.51,1700.99,618.48
63dcb0bb6b82cb33bce4a027,"""Road-350-W Yellow, 48""",1082.51,1700.99,618.48
63dcb0bb6b82cb33bce49f3a,"""HL Mountain Frame - Silver, 42""",623.8403,1204.3248,580.4845000000001
63dcb0bb6b82cb33bce49f3d,"""HL Mountain Frame - Silver, 46""",623.8403,1204.3248,580.4845000000001
63dcb0bb6b82cb33bce49f43,"""HL Mountain Frame - Silver, 38""",623.8403,1204.3248,580.4845000000001
63dcb0bb6b82cb33bce49f9c,"""HL Road Frame - Black, 62""",722.2568,1301.3636,579.1067999999999
63dcb0bb6b82cb33bce49f9d,"""HL Road Frame - Black, 44""",722.2568,1301.3636,579.1067999999999
63dcb0bb6b82cb33bce49f9e,"""HL Road Frame - Black, 48""",722.2568,1301.3636,579.1067999999999
63dcb0bb6b82cb33bce49f9f,"""HL Road Frame - Black, 52""",722.2568,1301.3636,579.1067999999999
63dcb0bb6b82cb33bce49f3e,"""HL Mountain Frame - Black, 42""",617.0281,1191.1739,574.1458
63dcb0bb6b82cb33bce49f41,"""HL Mountain Frame - Black, 46""",617.0281,1191.1739,574.1458
63dcb0bb6b82cb33bce49f42,"""HL Mountain Frame - Black, 38""",617.0281,1191.1739,574.1458
63dcb0bb6b82cb33bce49f49,"""Road-450 Red, 58""",884.7083,1457.99,573.2817
63dcb0bb6b82cb33bce49f4a,"""Road-450 Red, 60""",884.7083,1457.99,573.2817
63dcb0bb6b82cb33bce49f4b,"""Road-450 Red, 44""",884.7083,1457.99,573.2817
63dcb0bb6b82cb33bce49f4c,"""Road-450 Red, 48""",884.7083,1457.99,573.2817
63dcb0bb6b82cb33bce49f4d,"""Road-450 Red, 52""",884.7083,1457.99,573.2817
63dcb0bb6b82cb33bce49f24,"""HL Road Frame - Red, 62""",747.9682,1263.4598,515.4916000000001
63dcb0bb6b82cb33bce49f25,"""HL Road Frame - Red, 44""",747.9682,1263.4598,515.4916000000001
63dcb0bb6b82cb33bce49f26,"""HL Road Frame - Red, 48""",747.9682,1263.4598,515.4916000000001
63dcb0bb6b82cb33bce49f27,"""HL Road Frame - Red, 52""",747.9682,1263.4598,515.4916000000001
63dcb0bb6b82cb33bce49f28,"""HL Road Frame - Red, 56""",747.9682,1263.4598,515.4916000000001
63dcb0bb6b82cb33bce49f68,"""Mountain-300 Black, 38""",598.4354,1079.99,481.55460000000005
63dcb0bb6b82cb33bce49f69,"""Mountain-300 Black, 40""",598.4354,1079.99,481.55460000000005
63dcb0bb6b82cb33bce49f6a,"""Mountain-300 Black, 44""",598.4354,1079.99,481.55460000000005
63dcb0bb6b82cb33bce49f6b,"""Mountain-300 Black, 48""",598.4354,1079.99,481.55460000000005
63dcb0bb6b82cb33bce4a010,"""Touring-2000 Blue, 60""",755.1508,1214.85,459.6991999999999
63dcb0bb6b82cb33bce4a021,"""Touring-2000 Blue, 46""",755.1508,1214.85,459.6991999999999
63dcb0bb6b82cb33bce4a022,"""Touring-2000 Blue, 50""",755.1508,1214.85,459.6991999999999
63dcb0bb6b82cb33bce4a023,"""Touring-2000 Blue, 54""",755.1508,1214.85,459.6991999999999
63dcb0bb6b82cb33bce49fcc,"""HL Touring Frame - Yellow, 60""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fce,"""HL Touring Frame - Yellow, 46""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fcf,"""HL Touring Frame - Yellow, 50""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fd0,"""HL Touring Frame - Yellow, 54""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fd1,"""HL Touring Frame - Blue, 46""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fd2,"""HL Touring Frame - Blue, 50""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fd3,"""HL Touring Frame - Blue, 54""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49fd4,"""HL Touring Frame - Blue, 60""",601.7437,1003.91,402.1663
63dcb0bb6b82cb33bce49f74,"""Road-550-W Yellow, 38""",605.6492,1000.4375,394.78830000000005
63dcb0bb6b82cb33bce49f75,"""Road-550-W Yellow, 40""",605.6492,1000.4375,394.78830000000005
63dcb0bb6b82cb33bce49f76,"""Road-550-W Yellow, 42""",605.6492,1000.4375,394.78830000000005
63dcb0bb6b82cb33bce49f77,"""Road-550-W Yellow, 44""",605.6492,1000.4375,394.78830000000005
63dcb0bb6b82cb33bce49f78,"""Road-550-W Yellow, 48""",605.6492,1000.4375,394.78830000000005
63dcb0bb6b82cb33bce4a02b,"""Mountain-400-W Silver, 38""",419.7784,769.49,349.71160000000003
63dcb0bb6b82cb33bce4a02c,"""Mountain-400-W Silver, 40""",419.7784,769.49,349.71160000000003
63dcb0bb6b82cb33bce4a02d,"""Mountain-400-W Silver, 42""",419.7784,769.49,349.71160000000003
63dcb0bb6b82cb33bce4a02e,"""Mountain-400-W Silver, 46""",419.7784,769.49,349.71160000000003
63dcb0bb6b82cb33bce49f4e,"""Road-650 Red, 58""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f4f,"""Road-650 Red, 60""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f50,"""Road-650 Red, 62""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f51,"""Road-650 Red, 44""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f52,"""Road-650 Red, 48""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f53,"""Road-650 Red, 52""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f54,"""Road-650 Black, 58""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f55,"""Road-650 Black, 60""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f56,"""Road-650 Black, 62""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f57,"""Road-650 Black, 44""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f58,"""Road-650 Black, 48""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce49f59,"""Road-650 Black, 52""",413.1463,699.0982,285.9519
63dcb0bb6b82cb33bce4a015,"""Touring-3000 Blue, 54""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a016,"""Touring-3000 Blue, 58""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a017,"""Touring-3000 Blue, 62""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a018,"""Touring-3000 Yellow, 44""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a019,"""Touring-3000 Yellow, 50""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a01a,"""Touring-3000 Yellow, 54""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a01b,"""Touring-3000 Yellow, 58""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a01c,"""Touring-3000 Yellow, 62""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a029,"""Touring-3000 Blue, 44""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a02a,"""Touring-3000 Blue, 50""",461.4448,742.35,280.90520000000004
63dcb0bb6b82cb33bce4a02f,"""Mountain-500 Silver, 40""",308.2179,564.99,256.7721
63dcb0bb6b82cb33bce4a030,"""Mountain-500 Silver, 42""",308.2179,564.99,256.7721
63dcb0bb6b82cb33bce4a031,"""Mountain-500 Silver, 44""",308.2179,564.99,256.7721
63dcb0bb6b82cb33bce4a032,"""Mountain-500 Silver, 48""",308.2179,564.99,256.7721
63dcb0bb6b82cb33bce4a033,"""Mountain-500 Silver, 52""",308.2179,564.99,256.7721
63dcb0bb6b82cb33bce4a034,"""Mountain-500 Black, 40""",294.5797,539.99,245.4103
63dcb0bb6b82cb33bce4a035,"""Mountain-500 Black, 42""",294.5797,539.99,245.4103
63dcb0bb6b82cb33bce4a036,"""Mountain-500 Black, 44""",294.5797,539.99,245.4103
63dcb0bb6b82cb33bce4a037,"""Mountain-500 Black, 48""",294.5797,539.99,245.4103
63dcb0bb6b82cb33bce4a038,"""Mountain-500 Black, 52""",294.5797,539.99,245.4103
63dcb0bb6b82cb33bce49f32,"""ML Road Frame - Red, 44""",352.1394,594.83,242.69060000000002
63dcb0bb6b82cb33bce49f33,"""ML Road Frame - Red, 48""",352.1394,594.83,242.69060000000002
63dcb0bb6b82cb33bce49f34,"""ML Road Frame - Red, 52""",352.1394,594.83,242.69060000000002
63dcb0bb6b82cb33bce49f35,"""ML Road Frame - Red, 58""",352.1394,594.83,242.69060000000002
63dcb0bb6b82cb33bce49f36,"""ML Road Frame - Red, 60""",352.1394,594.83,242.69060000000002
63dcb0bb6b82cb33bce49f8d,"""ML Road Frame-W - Yellow, 38""",300.1188,540.7545,240.63569999999999
63dcb0bb6b82cb33bce49f98,"""ML Road Frame-W - Yellow, 40""",300.1188,540.7545,240.63569999999999
63dcb0bb6b82cb33bce49f99,"""ML Road Frame-W - Yellow, 42""",300.1188,540.7545,240.63569999999999
63dcb0bb6b82cb33bce49f9a,"""ML Road Frame-W - Yellow, 44""",300.1188,540.7545,240.63569999999999
63dcb0bb6b82cb33bce49f9b,"""ML Road Frame-W - Yellow, 48""",300.1188,540.7545,240.63569999999999
63dcb0bb6b82cb33bce4a00e,HL Crankset,179.8156,404.99,225.17440000000002
63dcb0bb6b82cb33bce49f93,HL Road Rear Wheel,158.5346,357.06,198.5254
63dcb0bb6b82cb33bce4a028,"""Road-750 Black, 58""",343.6496,539.99,196.3404
63dcb0bb6b82cb33bce4a03c,"""Road-750 Black, 44""",343.6496,539.99,196.3404
63dcb0bb6b82cb33bce4a03d,"""Road-750 Black, 48""",343.6496,539.99,196.3404
63dcb0bb6b82cb33bce4a03e,"""Road-750 Black, 52""",343.6496,539.99,196.3404
63dcb0bb6b82cb33bce49f8b,HL Road Front Wheel,146.5466,330.06,183.5134
63dcb0bb6b82cb33bce49f90,HL Mountain Rear Wheel,145.2835,327.215,181.93149999999997
63dcb0bb6b82cb33bce49f88,HL Mountain Front Wheel,133.2955,300.215,166.91949999999997
63dcb0bb6b82cb33bce49fdf,"""ML Mountain Frame-W - Silver, 40""",199.3757,364.09,164.71429999999998
63dcb0bb6b82cb33bce49fe0,"""ML Mountain Frame-W - Silver, 42""",199.3757,364.09,164.71429999999998
63dcb0bb6b82cb33bce49fe1,"""ML Mountain Frame-W - Silver, 46""",199.3757,364.09,164.71429999999998
63dcb0bb6b82cb33bce4a005,"""ML Mountain Frame-W - Silver, 38""",199.3757,364.09,164.71429999999998
63dcb0bb6b82cb33bce49f85,"""ML Mountain Frame - Black, 38""",185.8193,348.76,162.9407
63dcb0bb6b82cb33bce49f95,"""ML Mountain Frame - Black, 40""",185.8193,348.76,162.9407
63dcb0bb6b82cb33bce49f96,"""ML Mountain Frame - Black, 44""",185.8193,348.76,162.9407
63dcb0bb6b82cb33bce49f97,"""ML Mountain Frame - Black, 48""",185.8193,348.76,162.9407
63dcb0bb6b82cb33bce49f92,ML Road Rear Wheel,122.2709,275.385,153.1141
63dcb0bb6b82cb33bce4a00d,ML Crankset,113.8816,256.49,142.60840000000002
63dcb0bb6b82cb33bce49f8a,ML Road Front Wheel,110.2829,248.385,138.1021
63dcb0bb6b82cb33bce49f94,Touring Rear Wheel,108.7844,245.01,136.2256
63dcb0bb6b82cb33bce49fcd,"""LL Touring Frame - Yellow, 62""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fd6,"""LL Touring Frame - Blue, 50""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fd7,"""LL Touring Frame - Blue, 54""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fd8,"""LL Touring Frame - Blue, 58""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fd9,"""LL Touring Frame - Blue, 62""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fda,"""LL Touring Frame - Yellow, 44""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fdb,"""LL Touring Frame - Yellow, 50""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fdc,"""LL Touring Frame - Yellow, 54""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fdd,"""LL Touring Frame - Yellow, 58""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49fde,"""LL Touring Frame - Blue, 44""",199.8519,333.42,133.56810000000002
63dcb0bb6b82cb33bce49f8f,ML Mountain Rear Wheel,104.7951,236.025,131.2299
63dcb0bb6b82cb33bce49f7b,HL Fork,101.8936,229.49,127.5964
63dcb0bb6b82cb33bce49f2c,"""LL Road Frame - Red, 44""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f2d,"""LL Road Frame - Red, 48""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f2e,"""LL Road Frame - Red, 52""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f2f,"""LL Road Frame - Red, 58""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f30,"""LL Road Frame - Red, 60""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f31,"""LL Road Frame - Red, 62""",181.4857,306.5636,125.0779
63dcb0bb6b82cb33bce49f29,"""LL Road Frame - Black, 58""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f2a,"""LL Road Frame - Black, 60""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f2b,"""LL Road Frame - Black, 62""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f37,"""LL Road Frame - Black, 44""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f38,"""LL Road Frame - Black, 48""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f39,"""LL Road Frame - Black, 52""",176.1997,297.6346,121.43489999999997
63dcb0bb6b82cb33bce49f8c,Touring Front Wheel,96.7964,218.01,121.21359999999999
63dcb0bb6b82cb33bce49fec,"""LL Mountain Frame - Silver, 42""",144.5938,264.05,119.45620000000002
63dcb0bb6b82cb33bce49fed,"""LL Mountain Frame - Silver, 44""",144.5938,264.05,119.45620000000002
63dcb0bb6b82cb33bce49fee,"""LL Mountain Frame - Silver, 48""",144.5938,264.05,119.45620000000002
63dcb0bb6b82cb33bce49fef,"""LL Mountain Frame - Silver, 52""",144.5938,264.05,119.45620000000002
63dcb0bb6b82cb33bce4a007,"""LL Mountain Frame - Silver, 40""",144.5938,264.05,119.45620000000002
63dcb0bb6b82cb33bce49f87,ML Mountain Front Wheel,92.8071,209.025,116.2179
63dcb0bb6b82cb33bce49ff3,"""LL Mountain Frame - Black, 42""",136.785,249.79,113.005
63dcb0bb6b82cb33bce49ff4,"""LL Mountain Frame - Black, 44""",136.785,249.79,113.005
63dcb0bb6b82cb33bce49ff5,"""LL Mountain Frame - Black, 48""",136.785,249.79,113.005
63dcb0bb6b82cb33bce49ff6,"""LL Mountain Frame - Black, 52""",136.785,249.79,113.005
63dcb0bb6b82cb33bce4a006,"""LL Mountain Frame - Black, 40""",136.785,249.79,113.005
63dcb0bb6b82cb33bce49fc6,All-Purpose Bike Stand,59.466,159,99.53399999999999
63dcb0bb6b82cb33bce49f7a,ML Fork,77.9176,175.49,97.57240000000002
63dcb0bb6b82cb33bce4a00c,LL Crankset,77.9176,175.49,97.57240000000002
63dcb0bb6b82cb33bce49f79,LL Fork,65.8097,148.22,82.41029999999999
63dcb0bb6b82cb33bce49fc3,Hitch Rack - 4-Bike,44.88,120,75.12
63dcb0bb6b82cb33bce49fa1,"""Touring-Panniers, Large""",51.5625,125,73.4375
63dcb0bb6b82cb33bce49f7e,HL Headset,55.3801,124.73,69.3499
63dcb0bb6b82cb33bce4a03b,HL Bottom Bracket,53.9416,121.49,67.54839999999999
63dcb0bb6b82cb33bce49fd5,Rear Derailleur,53.9282,121.46,67.5318
63dcb0bb6b82cb33bce49f91,LL Road Rear Wheel,49.9789,112.565,62.586099999999995
63dcb0bb6b82cb33bce49f81,HL Mountain Handlebars,48.5453,109.3364,60.7911
63dcb0bb6b82cb33bce49f84,HL Road Handlebars,48.5453,109.3364,60.7911
63dcb0bb6b82cb33bce49fe2,Rear Brakes,47.286,106.5,59.214
63dcb0bb6b82cb33bce4a00b,Front Brakes,47.286,106.5,59.214
63dcb0bb6b82cb33bce49f7d,ML Headset,45.4168,102.29,56.873200000000004
63dcb0bb6b82cb33bce4a03a,ML Bottom Bracket,44.9506,101.24,56.28939999999999
63dcb0bb6b82cb33bce49fae,"""Mens Bib-Shorts, S""",37.1209,89.99,52.869099999999996
63dcb0bb6b82cb33bce49faf,"""Mens Bib-Shorts, M""",37.1209,89.99,52.869099999999996
63dcb0bb6b82cb33bce49fb0,"""Mens Bib-Shorts, L""",37.1209,89.99,52.869099999999996
63dcb0bb6b82cb33bce4a00a,HL Touring Handlebars,40.6571,91.57,50.91289999999999
63dcb0bb6b82cb33bce4a008,Front Derailleur,40.6216,91.49,50.868399999999994
63dcb0bb6b82cb33bce49f8e,LL Mountain Rear Wheel,38.9588,87.745,48.78620000000001
63dcb0bb6b82cb33bce49f89,LL Road Front Wheel,37.9909,85.565,47.574099999999994
63dcb0bb6b82cb33bce4a000,HL Mountain Pedal,35.9596,80.99,45.03039999999999
63dcb0bb6b82cb33bce4a003,HL Road Pedal,35.9596,80.99,45.03039999999999
63dcb0bb6b82cb33bce4a004,Touring Pedal,35.9596,80.99,45.03039999999999
63dcb0bb6b82cb33bce49fab,"""Womens Tights, S""",30.9334,74.99,44.056599999999996
63dcb0bb6b82cb33bce49fac,"""Womens Tights, M""",30.9334,74.99,44.056599999999996
63dcb0bb6b82cb33bce49fad,"""Womens Tights, L""",30.9334,74.99,44.056599999999996
63dcb0bb6b82cb33bce49fba,"""Womens Mountain Shorts, S""",26.1763,69.99,43.8137
63dcb0bb6b82cb33bce49fbb,"""Womens Mountain Shorts, M""",26.1763,69.99,43.8137
63dcb0bb6b82cb33bce49fbc,"""Womens Mountain Shorts, L""",26.1763,69.99,43.8137
63dcb0bb6b82cb33bce49fb7,"""Classic Vest, S""",23.749,63.5,39.751000000000005
63dcb0bb6b82cb33bce49fb8,"""Classic Vest, M""",23.749,63.5,39.751000000000005
63dcb0bb6b82cb33bce49fb9,"""Classic Vest, L""",23.749,63.5,39.751000000000005
63dcb0bb6b82cb33bce49fa0,"""Mens Sports Shorts, S""",24.7459,59.99,35.2441
63dcb0bb6b82cb33bce49fa8,"""Mens Sports Shorts, M""",24.7459,59.99,35.2441
63dcb0bb6b82cb33bce49fa9,"""Mens Sports Shorts, L""",24.7459,59.99,35.2441
63dcb0bb6b82cb33bce49faa,"""Mens Sports Shorts, XL""",24.7459,59.99,35.2441
63dcb0bb6b82cb33bce49fff,ML Mountain Pedal,27.568,62.09,34.522000000000006
63dcb0bb6b82cb33bce4a002,ML Road Pedal,27.568,62.09,34.522000000000006
63dcb0bb6b82cb33bce49fc7,Hydration Pack - 70 oz.,20.5663,54.99,34.423700000000004
63dcb0bb6b82cb33bce49f86,LL Mountain Front Wheel,26.9708,60.745,33.77419999999999
63dcb0bb6b82cb33bce49f80,ML Mountain Handlebars,24.9932,56.2909,31.2977
63dcb0bb6b82cb33bce49f83,ML Road Handlebars,24.9932,56.2909,31.2977
63dcb0bb6b82cb33bce4a039,LL Bottom Bracket,23.9716,53.99,30.018400000000003
63dcb0bb6b82cb33bce49fe5,HL Mountain Seat/Saddle,23.3722,52.64,29.2678
63dcb0bb6b82cb33bce49fe8,HL Road Seat/Saddle,23.3722,52.64,29.2678
63dcb0bb6b82cb33bce49feb,HL Touring Seat/Saddle,23.3722,52.64,29.2678
63dcb0bb6b82cb33bce49fa7,Headlights - Weatherproof,18.5584,44.99,26.431600000000003
63dcb0bb6b82cb33bce4a009,LL Touring Handlebars,20.464,46.09,25.626000000000005
63dcb0bb6b82cb33bce49f7f,LL Mountain Handlebars,17.978,40.4909,22.512900000000002
63dcb0bb6b82cb33bce49f82,LL Road Handlebars,17.978,40.4909,22.512900000000002
63dcb0bb6b82cb33bce49ffe,LL Mountain Pedal,17.9776,40.49,22.512400000000003
63dcb0bb6b82cb33bce4a001,LL Road Pedal,17.9776,40.49,22.512400000000003
63dcb0bb6b82cb33bce49fb4,"""Full-Finger Gloves, S""",15.6709,37.99,22.319100000000002
63dcb0bb6b82cb33bce49fb5,"""Full-Finger Gloves, M""",15.6709,37.99,22.319100000000002
63dcb0bb6b82cb33bce49fb6,"""Full-Finger Gloves, L""",15.6709,37.99,22.319100000000002
63dcb0bb6b82cb33bce49ff9,HL Mountain Tire,13.09,35,21.91
63dcb0bb6b82cb33bce49f1a,"""Sport-100 Helmet, Red""",13.0863,34.99,21.9037
63dcb0bb6b82cb33bce49fe4,ML Mountain Seat/Saddle,17.3782,39.14,21.7618
63dcb0bb6b82cb33bce49fe7,ML Road Seat/Saddle,17.3782,39.14,21.7618
63dcb0bb6b82cb33bce49fea,ML Touring Seat/Saddle,17.3782,39.14,21.7618
63dcb0bb6b82cb33bce49f1b,"""Sport-100 Helmet, Black""",12.0278,33.6442,21.6164
63dcb0bb6b82cb33bce49f1e,"""Sport-100 Helmet, Blue""",12.0278,33.6442,21.6164
63dcb0bb6b82cb33bce49fa6,Headlights - Dual-Beam,14.4334,34.99,20.556600000000003
63dcb0bb6b82cb33bce49ffc,HL Road Tire,12.1924,32.6,20.407600000000002
63dcb0bb6b82cb33bce49f7c,LL Headset,15.1848,34.2,19.015200000000004
63dcb0bb6b82cb33bce49ff8,ML Mountain Tire,11.2163,29.99,18.773699999999998
63dcb0bb6b82cb33bce49ffd,Touring Tire,10.8423,28.99,18.1477
63dcb0bb6b82cb33bce49f20,"""Long-Sleeve Logo Jersey, S""",31.7244,48.0673,16.342900000000004
63dcb0bb6b82cb33bce49f21,"""Long-Sleeve Logo Jersey, M""",31.7244,48.0673,16.342900000000004
63dcb0bb6b82cb33bce49f22,"""Long-Sleeve Logo Jersey, L""",31.7244,48.0673,16.342900000000004
63dcb0bb6b82cb33bce49f23,"""Long-Sleeve Logo Jersey, XL""",31.7244,48.0673,16.342900000000004
63dcb0bb6b82cb33bce49ff7,LL Mountain Tire,9.3463,24.99,15.643699999999999
63dcb0bb6b82cb33bce49ffb,ML Road Tire,9.3463,24.99,15.643699999999999
63dcb0bb6b82cb33bce49fe3,LL Mountain Seat/Saddle,12.0413,27.12,15.078700000000001
63dcb0bb6b82cb33bce49fe6,LL Road Seat/Saddle,12.0413,27.12,15.078700000000001
63dcb0bb6b82cb33bce49fe9,LL Touring Seat/Saddle,12.0413,27.12,15.078700000000001
63dcb0bb6b82cb33bce49fa2,Cable Lock,10.3125,25,14.6875
63dcb0bb6b82cb33bce49fa4,Mountain Pump,10.3084,24.99,14.681599999999998
63dcb0bb6b82cb33bce49fb1,"""Half-Finger Gloves, S""",9.7136,23.5481,13.834500000000002
63dcb0bb6b82cb33bce49fb2,"""Half-Finger Gloves, M""",9.7136,23.5481,13.834500000000002
63dcb0bb6b82cb33bce49fb3,"""Half-Finger Gloves, L""",9.7136,23.5481,13.834500000000002
